client_id,account_id,is_drop
1976,11865,False
1977,11866,False
1978,11867,False
1979,11868,False
1980,11869,False
1981,11870,False
1982,11871,False
1983,11872,False
1984,11873,False
1985,11874,False
1986,11875,False
1988,11876,False
1989,11877,False
1990,11878,False
1991,11879,False
1993,11880,False
1994,11881,False
1995,11882,False
1996,11883,False
1997,11884,False
1998,11885,False
1999,11886,False
2000,11887,False
2001,11888,False
2002,11889,False
2003,11890,False
2004,11891,False
2005,11892,False
2006,11893,False
2007,11894,False
2008,11895,False
2009,11896,False
2010,11897,False
2011,11898,False
2012,11899,False
2013,11900,False
2015,11901,False
2016,11902,False
2017,11903,False
2018,11904,False
2019,11905,False
2020,11906,False
2021,11907,False
2022,11908,False
2023,11909,False
2024,11910,False
2025,11911,False
2026,11912,False
2027,11913,False
2028,11914,False
2029,11915,False
2030,11916,False
2031,11917,False
2032,11918,False
2033,11919,False
2034,11920,False
2035,11921,False
2037,11922,False
2038,11923,False
2039,11924,False
2040,11925,False
2041,11926,False
2042,11927,False
2043,11928,False
2044,11929,False
2045,11930,False
2046,11931,False
2047,11932,False
2048,11933,False
2049,11934,False
2050,11935,False
2051,11936,False
2052,11937,False
2053,11938,False
2054,11939,False
2055,11940,False
2056,11941,False
2057,11942,False
2058,11943,False
2059,11944,False
2060,11945,False
2061,11946,False
2062,11947,False
2063,11948,False
2064,11949,False
2065,11950,False
2066,11951,False
2067,11952,False
2068,11953,False
2069,11954,False
2070,11955,False
2071,11956,False
2072,11957,False
2073,11958,False
2074,11959,False
2075,11960,False
2076,11961,False
2077,11962,False
2078,11963,False
2079,11964,False
2080,11965,False
2081,11966,False
2082,11967,False
2083,11968,False
2084,11969,False
2085,11970,False
2086,11971,False
2087,11972,False
2088,11973,False
2089,11974,False
2090,11975,False
2091,11976,False
2092,11977,False
2093,11978,False
2094,11979,False
2095,11980,False
2096,11981,False
2097,11982,False
2098,11983,False
2099,11984,False
2100,11985,False
2101,11986,False
2102,11987,False
2103,11988,False
2104,11989,False
2105,11990,False
2106,11991,False
2107,11992,False
2108,11993,False
2109,11994,False
2110,11995,False
2111,11996,False
2112,11997,False
2113,11998,False
2114,11999,False
2115,12000,False
2116,12001,False
2117,12002,False
2118,12003,False
2119,12004,False
2121,12005,False
2122,12006,False
2123,12007,False
2124,12008,False
2125,12009,False
2126,12010,False
2128,12011,False
2129,12012,False
2130,12013,False
2131,12014,False
2132,12015,False
2133,12016,False
2134,12017,False
2135,12018,False
2136,12019,False
2137,12020,False
2138,12021,False
2139,12022,False
2140,12023,False
2141,12024,False
2142,12025,False
2143,12026,False
2144,12027,False
2145,12028,False
2146,12029,False
2147,12030,False
2148,12031,False
2149,12032,False
2150,12033,False
2151,12034,False
2152,12035,False
2153,12036,False
2154,12037,False
2155,12038,False
2156,12039,False
2157,12040,False
2158,12041,False
2159,12042,False
2160,12043,False
2161,12044,False
2162,12045,False
2163,12046,False
2164,12047,False
2165,12048,False
2166,12049,False
2167,12050,False
2168,12051,False
2169,12052,False
2170,12053,False
2171,12054,False
2172,12055,False
2173,12056,False
2174,12057,False
2175,12058,False
2176,12059,False
2177,12060,False
2178,12061,False
2179,12062,False
2180,12063,False
2181,12064,False
2182,12065,False
2183,12066,False
2184,12067,False
2185,12068,False
2186,12069,False
2187,12070,False
2188,12071,False
2189,12072,False
2190,12073,False
2191,12074,False
2192,12075,False
2193,12076,False
2194,12077,False
2195,12078,False
2196,12079,False
2197,12080,False
2198,12081,False
2199,12082,False
2200,12083,False
2201,12084,False
2202,12085,False
2203,12086,False
2204,12087,False
2205,12088,False
2206,12089,False
2207,12090,False
2208,12091,False
2209,12092,False
2210,12093,False
2211,12094,False
2212,12095,False
2213,12096,False
2214,12097,False
2215,12098,False
2216,12099,False
2217,12100,False
2218,12101,False
2219,12102,False
2220,12103,False
2221,12104,False
2222,12105,False
2223,12106,False
2224,12107,False
2225,12108,False
2226,12109,False
2227,12110,False
2228,12111,False
2229,12112,False
2230,12113,False
2231,12114,False
2232,12115,False
2233,12116,False
2235,12117,False
2236,12118,False
2237,12119,False
2238,12120,False
2239,12121,False
2240,12122,False
2241,12123,False
2242,12124,False
2243,12125,False
2246,12126,False
2247,12127,False
2248,12128,False
2249,12129,False
2250,12130,False
2251,12131,False
2252,12132,False
2253,12133,False
2254,12134,False
2255,12135,False
2256,12136,False
2257,12137,False
2258,12138,False
2259,12139,False
2260,12140,False
2261,12141,False
2263,12142,False
2264,12143,False
2265,12144,False
2266,12145,False
2267,12146,False
2268,12147,False
2269,12148,False
2270,12149,False
2271,12150,False
2274,12151,False
2275,12152,False
2276,12153,False
2277,12154,False
2278,12155,False
2279,12156,False
2280,12157,False
2281,12158,False
2282,12159,False
2283,12160,False
2286,12161,False
2287,12162,False
2288,12163,False
2289,12164,False
2290,12165,False
2291,12166,False
2292,12167,False
2293,12168,False
2294,12169,False
2295,12170,False
2296,12171,False
2297,12172,False
2298,12173,False
2299,12174,False
2300,12175,False
2301,12176,False
2302,12177,False
2303,12178,False
2304,12179,False
2305,12180,False
2306,12181,False
2307,12182,False
2308,12183,False
2309,12184,False
2310,12185,False
2311,12186,False
2312,12187,False
2313,12188,False
2314,12189,False
2315,12190,False
2316,12191,False
2317,12192,False
2318,12193,False
2319,12194,False
2320,12195,False
2321,12196,False
2322,12197,False
2323,12198,False
2324,12199,False
2325,12200,False
2326,12201,False
2327,12202,False
2328,12203,False
2329,12204,False
2330,12205,False
2331,12206,False
2332,12207,False
2333,12208,False
2335,12209,False
2336,12210,False
2337,12211,False
2338,12212,False
2339,12213,False
2340,12214,False
2341,12215,False
2342,12216,False
2343,12217,False
2344,12218,False
2345,12219,False
2346,12220,False
2347,12221,False
2348,12222,False
2349,12223,False
2350,12224,False
2351,12225,False
2352,12226,False
2353,12227,False
2354,12228,False
2355,12229,False
2356,12230,False
2357,12231,False
2358,12232,False
2359,12233,False
2361,12234,False
2362,12235,False
2363,12236,False
2364,12237,False
2365,12238,False
2366,12239,False
2367,12240,False
2368,12241,False
2369,12242,False
2370,12243,False
2371,12244,False
2372,12245,False
2373,12246,False
2374,12247,False
2375,12248,False
2376,12249,False
2377,12250,False
2378,12251,False
2379,12252,False
2380,12253,False
2381,12254,False
2382,12255,False
2383,12256,False
2384,12257,False
2385,12258,False
2386,12259,False
2387,12260,False
2388,12261,False
2389,12262,False
2390,12263,False
2391,12264,False
2392,12265,False
2393,12266,False
2394,12267,False
2395,12268,False
2396,12269,False
2397,12270,False
2398,12271,False
2399,12272,False
2400,12273,False
2401,12274,False
2402,12275,False
2403,12276,False
2404,12277,False
2405,12278,False
2406,12279,False
2407,12280,False
2408,12281,False
2409,12282,False
2410,12283,False
2411,12284,False
2412,12285,False
2413,12286,False
2414,12287,False
2415,12288,False
2416,12289,False
2417,12290,False
2418,12291,False
2419,12292,False
2420,12293,False
2421,12294,False
2422,12295,False
2423,12296,False
2424,12297,False
2425,12298,False
2426,12299,False
2427,12300,False
2428,12301,False
2429,12302,False
2430,12303,False
2431,12304,False
2432,12305,False
2433,12306,False
2434,12307,False
2435,12308,False
2436,12309,False
2437,12310,False
2438,12311,False
2439,12312,False
2440,12313,False
2441,12314,False
2442,12315,False
2443,12316,False
2444,12317,False
2445,12318,False
2447,12319,False
2448,12320,False
2449,12321,False
2450,12322,False
2451,12323,False
2452,12324,False
2453,12325,False
2454,12326,False
2455,12327,False
2456,12328,False
2457,12329,False
2458,12330,False
2459,12331,False
2460,12332,False
2461,12333,False
2462,12334,False
2463,12335,False
2464,12336,False
2465,12337,False
2467,12338,False
2468,12339,False
2469,12340,False
2470,12341,False
2471,12342,False
2472,12343,False
2473,12344,False
2474,12345,False
2475,12346,False
2476,12347,False
2477,12348,False
2478,12349,False
2479,12350,False
2480,12351,False
2481,12352,False
2482,12353,False
2483,12354,False
2484,12355,False
2485,12356,False
2486,12357,False
2487,12358,False
2488,12359,False
2489,12360,False
2490,12361,False
2491,12362,False
2492,12363,False
2493,12364,False
2494,12365,False
2495,12366,False
2496,12367,False
2497,12368,False
2498,12369,False
2499,12370,False
2500,12371,False
2501,12372,False
2502,12373,False
2503,12374,False
2504,12375,False
2505,12376,False
2506,12377,False
2507,12378,False
2508,12379,False
2509,12380,False
2510,12381,False
2511,12382,False
2512,12383,False
2513,12384,False
2514,12385,False
2515,12386,False
2516,12387,False
2517,12388,False
2518,12389,False
2519,12390,False
2520,12391,False
2521,12392,False
2522,12393,False
2523,12394,False
2524,12395,False
2525,12396,False
2526,12397,False
2527,12398,False
2528,12399,False
2529,12400,False
2530,12401,False
2531,12402,False
2532,12403,False
2533,12404,False
2534,12405,False
2535,12406,False
2536,12407,False
2537,12408,False
2538,12409,False
2539,12410,False
2540,12411,False
2542,12412,False
2543,12413,False
2545,12414,False
2546,12415,False
2547,12416,False
2548,12417,False
2549,12418,False
2550,12419,False
2551,12420,False
2552,12421,False
2553,12422,False
2554,12423,False
2555,12424,False
2556,12425,False
2557,12426,False
2558,12427,False
2559,12428,False
2560,12429,False
2561,12430,False
2562,12431,False
2563,12432,False
2565,12433,False
2566,12434,False
2567,12435,False
2568,12436,False
2569,12437,False
2570,12438,False
2571,12439,False
2572,12440,False
2573,12441,False
2574,12442,False
2576,12443,False
2577,12444,False
2578,12445,False
2579,12446,False
2580,12447,False
2581,12448,False
2582,12449,False
2583,12450,False
2584,12451,False
2585,12452,False
2586,12453,False
2587,12454,False
2588,12455,False
2589,12456,False
2590,12457,False
2591,12458,False
2592,12459,False
2593,12460,False
2594,12461,False
2596,12462,False
2597,12463,False
2598,12464,False
2599,12465,False
2600,12466,False
2601,12467,False
2602,12468,False
2603,12469,False
2604,12470,False
2605,12471,False
2606,12472,False
2607,12473,False
2608,12474,False
2609,12475,False
2610,12476,False
2611,12477,False
2612,12478,False
2613,12479,False
2614,12480,False
2615,12481,False
2616,12482,False
2617,12483,False
2618,12484,False
2619,12485,False
2620,12486,False
2621,12487,False
2622,12488,False
2623,12489,False
2625,12490,False
2626,12491,False
2628,12492,False
2629,12493,False
2630,12494,False
2631,12495,False
2632,12496,False
2633,12497,False
2635,12498,False
2636,12499,False
2637,12500,False
2638,12501,False
2639,12502,False
2640,12503,False
2642,12504,False
2643,12505,False
2644,12506,False
2645,12507,False
2646,12508,False
2647,12509,False
2648,12510,False
2650,12511,False
2651,12512,False
2652,12513,False
2653,12514,False
2654,12515,False
2655,12516,False
2656,12517,False
2657,12518,False
2658,12519,False
2659,12520,False
2661,12521,False
2662,12522,False
2663,12523,False
2666,12524,False
2667,12525,False
2668,12526,False
2669,12527,False
2670,12528,False
2671,12529,False
2672,12530,False
2673,12531,False
2674,12532,False
2675,12533,False
2676,12534,False
2677,12535,False
2678,12536,False
2679,12537,False
2680,12538,False
2681,12539,False
2682,12540,False
2683,12541,False
2684,12542,False
2685,12543,False
2686,12544,False
2687,12545,False
2688,12546,False
2689,12547,False
2690,12548,False
2691,12549,False
2692,12550,False
2693,12551,False
2694,12552,False
2695,12553,False
2696,12554,False
2697,12555,False
2698,12556,False
2699,12557,False
2700,12558,False
2701,12559,False
2702,12560,False
2703,12561,False
2704,12562,False
2705,12563,False
2706,12564,False
2707,12565,False
2708,12566,False
2709,12567,False
2712,12568,False
2713,12569,False
2714,12570,False
2715,12571,False
2716,12572,False
2717,12573,False
2718,12574,False
2719,12575,False
2720,12576,False
2721,12577,False
2724,12578,False
2726,12579,False
2727,12580,False
2728,12581,False
2729,12582,False
2730,12583,False
2731,12584,False
2732,12585,False
2733,12586,False
2734,12587,False
2735,12588,False
2736,12589,False
2738,12590,False
2739,12591,False
2740,12592,False
2741,12593,False
2742,12594,False
2743,12595,False
2744,12596,False
2745,12597,False
2746,12598,False
2747,12599,False
2748,12600,False
2749,12601,False
2750,12602,False
2751,12603,False
2752,12604,False
2754,12605,False
2755,12606,False
2756,12607,False
2758,12608,False
2759,12609,False
2760,12610,False
2761,12611,False
2762,12612,False
2765,12613,False
2766,12614,False
2767,12615,False
2768,12616,False
2769,12617,False
2770,12618,False
2771,12619,False
2772,12620,False
2773,12621,False
2774,12622,False
2775,12623,False
2776,12624,False
2777,12625,False
2778,12626,False
2779,12627,False
2780,12628,False
2781,12629,False
2782,12630,False
2783,12631,False
2784,12632,False
2785,12633,False
2786,12634,False
2787,12635,False
2788,12636,False
2789,12637,False
2790,12638,False
2791,12639,False
2794,12640,False
2795,12641,False
2796,12642,False
2797,12643,False
2798,12644,False
2799,12645,False
2800,12646,False
2801,12647,False
2802,12648,False
2803,12649,False
2804,12650,False
2805,12651,False
2806,12652,False
2808,12653,False
2809,12654,False
2810,12655,False
2811,12656,False
2812,12657,False
2813,12658,False
2814,12659,False
2815,12660,False
2816,12661,False
2817,12662,False
2818,12663,False
2819,12664,False
2820,12665,False
2821,12666,False
2822,12667,False
2823,12668,False
2824,12669,False
2825,12670,False
2826,12671,False
2827,12672,False
2828,12673,False
2829,12674,False
2830,12675,False
2831,12676,False
2832,12677,False
2833,12678,False
2834,12679,False
2835,12680,False
2836,12681,False
2837,12682,False
2838,12683,False
2839,12684,False
2840,12685,False
2841,12686,False
2842,12687,False
2843,12688,False
2844,12689,False
2845,12690,False
2846,12691,False
2847,12692,False
2848,12693,False
2849,12694,False
2850,12695,False
2851,12696,False
2852,12697,False
2853,12698,False
2854,12699,False
2855,12700,False
2856,12701,False
2857,12702,False
2858,12703,False
2859,12704,False
2860,12705,False
2862,12706,False
2863,12707,False
2864,12708,False
2865,12709,False
2866,12710,False
2867,12711,False
2868,12712,False
2869,12713,False
2870,12714,False
2871,12715,False
2872,12716,False
2873,12717,False
2874,12718,False
2875,12719,False
2876,12720,False
2877,12721,False
2878,12722,False
2879,12723,False
2880,12724,False
2881,12725,False
2882,12726,False
2883,12727,False
2884,12728,False
2885,12729,False
2886,12730,False
2887,12731,False
2888,12732,False
2889,12733,False
2890,12734,False
2891,12735,False
2892,12736,False
2893,12737,False
2894,12738,False
2895,12739,False
2896,12740,False
2897,12741,False
2898,12742,False
2899,12743,False
2900,12744,False
2901,12745,False
2902,12746,False
2903,12747,False
2904,12748,False
2905,12749,False
2906,12750,False
2907,12751,False
2908,12752,False
2909,12753,False
2910,12754,False
2911,12755,False
2912,12756,False
2913,12757,False
2915,12758,False
2916,12759,False
2917,12760,False
2918,12761,False
2919,12762,False
2920,12763,False
2921,12764,False
2922,12765,False
2923,12766,False
2924,12767,False
2925,12768,False
2926,12769,False
2927,12770,False
2928,12771,False
2929,12772,False
2930,12773,False
2932,12774,False
2933,12775,False
2934,12776,False
2935,12777,False
2936,12778,False
2937,12779,False
2938,12780,False
2939,12781,False
2940,12782,False
2941,12783,False
2942,12784,False
2943,12785,False
2944,12786,False
2945,12787,False
2946,12788,False
2947,12789,False
2948,12790,False
2949,12791,False
2950,12792,False
2951,12793,False
2952,12794,False
2953,12795,False
2954,12796,False
2955,12797,False
2956,12798,False
2957,12799,False
2958,12800,False
2959,12801,False
2960,12802,False
2961,12803,False
2962,12804,False
2963,12805,False
2964,12806,False
2965,12807,False
2966,12808,False
2967,12809,False
2968,12810,False
2969,12811,False
2970,12812,False
2971,12813,False
2972,12814,False
2974,12815,False
2975,12816,False
2976,12817,False
2977,12818,False
2978,12819,False
2979,12820,False
2980,12821,False
2981,12822,False
2982,12823,False
2983,12824,False
2984,12825,False
2985,12826,False
2986,12827,False
2987,12828,False
2988,12829,False
2989,12830,False
2990,12831,False
2991,12832,False
2992,12833,False
2994,12834,False
2995,12835,False
2996,12836,False
2997,12837,False
2998,12838,False
2999,12839,False
3000,12840,False
3001,12841,False
3002,12842,False
3003,12843,False
3004,12844,False
3005,12845,False
3006,12846,False
3007,12847,False
3008,12848,False
3009,12849,False
3010,12850,False
3011,12851,False
3012,12852,False
3013,12853,False
3014,12854,False
3015,12855,False
3016,12856,False
3017,12857,False
3018,12858,False
3019,12859,False
3020,12860,False
3021,12861,False
3022,12862,False
3023,12863,False
3024,12864,False
3025,12865,False
3026,12866,False
3027,12867,False
3028,12868,False
3029,12869,False
3030,12870,False
3031,12871,False
3032,12872,False
3035,12873,False
3036,12874,False
3037,12875,False
3038,12876,False
3039,12877,False
3041,12878,False
3042,12879,False
3043,12880,False
3044,12881,False
3045,12882,False
3046,12883,False
3047,12884,False
3048,12885,False
3049,12886,False
3050,12887,False
3051,12888,False
3054,12889,False
3055,12890,False
3056,12891,False
3057,12892,False
3058,12893,False
3059,12894,False
3060,12895,False
3061,12896,False
3062,12897,False
3063,12898,False
3064,12899,False
3065,12900,False
3066,12901,False
3067,12902,False
3068,12903,False
3069,12904,False
3070,12905,False
3071,12906,False
3072,12907,False
3073,12908,False
3074,12909,False
3075,12910,False
3076,12911,False
3077,12912,False
3078,12913,False
3079,12914,False
3080,12915,False
3081,12916,False
3082,12917,False
3083,12918,False
3084,12919,False
3085,12920,False
3086,12921,False
3087,12922,False
3088,12923,False
3089,12924,False
3090,12925,False
3091,12926,False
3092,12927,False
3093,12928,False
3094,12929,False
3095,12930,False
3096,12931,False
3097,12932,False
3098,12933,False
3099,12934,False
3100,12935,False
3101,12936,False
3102,12937,False
3103,12938,False
3104,12939,False
3105,12940,False
3106,12941,False
3107,12942,False
3108,12943,False
3109,12944,False
3110,12945,False
3111,12946,False
3112,12947,False
3113,12948,False
3114,12949,False
3115,12950,False
3116,12951,False
3117,12952,False
3118,12953,False
3119,12954,False
3120,12955,False
3121,12956,False
3122,12957,False
3123,12958,False
3124,12959,False
3125,12960,False
3126,12961,False
3127,12962,False
3128,12963,False
3129,12964,False
3130,12965,False
3131,12966,False
3132,12967,False
3133,12968,False
3134,12969,False
3135,12970,False
3136,12971,False
3137,12972,False
3138,12973,False
3139,12974,False
3140,12975,False
3141,12976,False
3142,12977,False
3143,12978,False
3144,12979,False
3145,12980,False
3146,12981,False
3147,12982,False
3148,12983,False
3149,12984,False
3150,12985,False
3151,12986,False
3152,12987,False
3153,12988,False
3154,12989,False
3155,12990,False
3156,12991,False
3157,12992,False
3158,12993,False
3159,12994,False
3160,12995,False
3161,12996,False
3162,12997,False
3163,12998,False
3164,12999,False
3165,13000,False
3166,13001,False
3167,13002,False
3170,13003,False
3171,13004,False
3172,13005,False
3173,13006,False
3174,13007,False
3175,13008,False
3176,13009,False
3177,13010,False
3178,13011,False
3179,13012,False
3180,13013,False
3181,13014,False
3182,13015,False
3183,13016,False
3184,13017,False
3185,13018,False
3186,13019,False
3187,13020,False
3188,13021,False
3190,13022,False
3191,13023,False
3192,13024,False
3193,13025,False
3194,13026,False
3195,13027,False
3196,13028,False
3197,13029,False
3198,13030,False
3199,13031,False
3200,13032,False
3201,13033,False
3202,13034,False
3203,13035,False
3204,13036,False
3205,13037,False
3206,13038,False
3207,13039,False
3208,13040,False
3209,13041,False
3210,13042,False
3211,13043,False
3213,13044,False
3214,13045,False
3215,13046,False
3216,13047,False
3217,13048,False
3218,13049,False
3219,13050,False
3220,13051,False
3221,13052,False
3222,13053,False
3225,13054,False
3226,13055,False
3227,13056,False
3228,13057,False
3229,13058,False
3230,13059,False
3231,13060,True
3232,13061,False
3233,13062,False
3234,13063,False
3235,13064,False
3236,13065,False
3239,13066,False
3240,13067,False
3241,13068,False
3242,13069,False
3243,13070,False
3244,13071,False
3245,13072,False
3246,13073,False
3247,13074,False
3248,13075,False
3249,13076,False
3250,13077,False
3251,13078,False
3252,13079,False
3253,13080,False
3254,13081,False
3255,13082,False
3256,13083,False
3257,13084,False
3258,13085,False
3259,13086,False
3260,13087,False
3261,13088,False
3262,13089,False
3264,13090,False
3265,13091,False
3266,13092,False
3267,13093,False
3268,13094,False
3269,13095,False
3270,13096,False
3271,13097,False
3272,13098,False
3273,13099,False
3274,13100,False
3275,13101,False
3276,13102,False
3277,13103,False
3278,13104,False
3279,13105,False
3280,13106,False
3281,13107,False
3282,13108,False
3283,13109,False
3284,13110,False
3285,13111,False
3286,13112,False
3287,13113,False
3288,13114,False
3289,13115,False
3290,13116,False
3291,13117,False
3292,13118,False
3293,13119,False
3294,13120,False
3295,13121,False
3296,13122,False
3297,13123,False
3298,13124,False
3299,13125,False
3300,13126,False
3302,13127,False
3303,13128,False
3304,13129,False
3305,13130,False
3306,13131,False
3307,13132,False
3308,13133,False
3309,13134,False
3310,13135,False
3311,13136,False
3312,13137,False
3313,13138,False
3314,13139,False
3315,13140,False
3316,13141,False
3317,13142,False
3319,13143,False
3320,13144,False
3321,13145,False
3322,13146,False
3323,13147,False
3324,13148,False
3325,13149,False
3326,13150,False
3327,13151,False
3328,13152,False
3329,13153,False
3330,13154,False
3331,13155,False
3332,13156,False
3333,13157,False
3334,13158,False
3335,13159,False
3336,13160,False
3337,13161,False
3338,13162,False
3339,13163,False
3340,13164,False
3341,13165,False
3342,13166,False
3344,13167,False
3345,13168,False
3346,13169,False
3347,13170,False
3348,13171,False
3349,13172,False
3350,13173,False
3351,13174,False
3352,13175,False
3353,13176,False
3354,13177,False
3355,13178,False
3356,13179,False
3357,13180,False
3358,13181,False
3359,13182,False
3360,13183,False
3361,13184,False
3365,13185,False
3366,13186,False
3367,13187,False
3368,13188,False
3369,13189,False
3370,13190,False
3371,13191,False
3372,13192,False
3373,13193,False
3374,13194,False
3375,13195,False
3376,13196,False
3377,13197,False
3378,13198,False
3379,13199,False
3380,13200,False
3381,13201,False
3382,13202,False
3383,13203,False
3384,13204,False
3385,13205,False
3386,13206,False
3387,13207,False
3388,13208,False
3389,13209,False
3390,13210,False
3391,13211,False
3392,13212,False
3393,13213,False
3394,13214,False
3395,13215,False
3396,13216,False
3397,13217,False
3398,13218,False
3399,13219,False
3402,13220,False
3403,13221,False
3404,13222,False
3405,13223,False
3406,13224,False
3407,13225,False
3408,13226,False
3409,13227,False
3410,13228,False
3412,13229,False
3413,13230,False
3414,13231,False
3415,13232,False
3416,13233,False
3417,13234,False
3418,13235,False
3420,13236,False
3421,13237,False
3422,13238,False
3423,13239,False
3424,13240,False
3425,13241,False
3426,13242,False
3427,13243,False
3428,13244,False
3429,13245,False
3430,13246,True
3431,13247,False
3432,13248,False
3433,13249,False
3434,13250,False
3435,13251,False
3436,13252,False
3437,13253,False
3438,13254,False
3439,13255,False
3440,13256,False
3441,13257,False
3443,13258,False
3444,13259,False
3445,13260,False
3446,13261,False
3447,13262,False
3448,13263,False
3449,13264,False
3450,13265,False
3451,13266,False
3452,13267,False
3453,13268,False
3454,13269,False
3455,13270,False
3456,13271,False
3457,13272,False
3458,13273,False
3459,13274,False
3460,13275,False
3461,13276,False
3462,13277,False
3463,13278,False
3464,13279,False
3465,13280,False
3466,13281,False
3467,13282,False
3468,13283,False
3469,13284,False
3470,13285,False
3471,13286,False
3472,13287,False
3473,13288,False
3474,13289,False
3475,13290,False
3476,13291,False
3477,13292,False
3478,13293,False
3479,13294,False
3480,13295,False
3481,13296,False
3482,13297,False
3483,13298,False
3484,13299,False
3485,13300,False
3486,13301,False
3487,13302,False
3488,13303,False
3489,13304,False
3490,13305,False
3491,13306,False
3492,13307,False
3493,13308,False
3494,13309,False
3495,13310,False
3496,13311,False
3497,13312,False
3498,13313,False
3499,13314,False
3500,13315,False
3501,13316,False
3502,13317,False
3503,13318,False
3504,13319,False
3505,13320,False
3506,13321,False
3507,13322,False
3508,13323,False
3509,13324,False
3510,13325,False
3511,13326,False
3512,13327,False
3513,13328,False
3514,13329,False
3515,13330,False
3516,13331,False
3517,13332,False
3518,13333,False
3519,13334,False
3520,13335,False
3521,13336,False
3522,13337,False
3523,13338,False
3524,13339,False
3525,13340,False
3526,13341,False
3527,13342,False
3528,13343,False
3529,13344,False
3530,13345,False
3531,13346,False
3532,13347,False
3533,13348,False
3534,13349,False
3535,13350,False
3536,13351,False
3537,13352,False
3538,13353,False
3539,13354,False
3540,13355,False
3541,13356,False
3542,13357,False
3543,13358,False
3544,13359,False
3545,13360,False
3546,13361,False
3547,13362,False
3548,13363,False
3549,13364,False
3550,13365,False
3552,13366,False
3554,13367,False
3555,13368,False
3556,13369,False
3557,13370,False
3558,13371,False
3559,13372,False
3560,13373,False
3562,13374,False
3563,13375,False
3564,13376,False
3565,13377,False
3566,13378,False
3567,13379,False
3568,13380,False
3569,13381,False
3570,13382,False
3571,13383,False
3572,13384,False
3573,13385,False
3574,13386,False
3575,13387,False
3576,13388,False
3577,13389,False
3578,13390,False
3579,13391,False
3580,13392,False
3581,13393,False
3582,13394,False
3583,13395,False
3584,13396,False
3585,13397,False
3586,13398,False
3587,13399,False
3588,13400,False
3589,13401,False
3590,13402,False
3591,13403,False
3592,13404,False
3594,13405,False
3595,13406,False
3596,13407,False
3597,13408,False
3598,13409,False
3599,13410,False
3600,13411,False
3601,13412,False
3602,13413,False
3603,13414,False
3605,13415,False
3606,13416,False
3607,13417,False
3608,13418,False
3609,13419,False
3610,13420,False
3611,13421,False
3612,13422,False
3613,13423,False
3614,13424,False
3615,13425,False
3616,13426,False
3617,13427,False
3618,13428,False
3619,13429,False
3620,13430,False
3621,13431,False
3622,13432,False
3623,13433,False
3624,13434,False
3627,13435,False
3628,13436,False
3629,13437,False
3630,13438,False
3631,13439,False
3632,13440,False
3633,13441,False
3634,13442,False
3635,13443,False
3636,13444,False
3637,13445,False
3638,13446,False
3639,13447,False
3640,13448,False
3641,13449,False
3642,13450,False
3643,13451,False
3644,13452,False
3645,13453,False
3646,13454,False
3647,13455,False
3648,13456,False
3649,13457,False
3650,13458,False
3651,13459,False
3652,13460,False
3653,13461,False
3654,13462,False
3655,13463,False
3656,13464,False
3657,13465,False
3658,13466,False
3659,13467,False
3660,13468,False
3661,13469,False
3662,13470,False
3663,13471,False
3664,13472,False
3667,13473,False
3668,13474,False
3669,13475,False
3670,13476,False
3671,13477,False
3672,13478,False
3673,13479,False
3674,13480,False
3675,13481,False
3676,13482,False
3677,13483,False
3678,13484,False
3679,13485,False
3680,13486,False
3681,13487,False
3682,13488,False
3683,13489,False
3684,13490,False
3685,13491,False
3686,13492,False
3687,13493,False
3688,13494,False
3689,13495,False
3690,13496,False
3691,13497,False
3693,13498,False
3694,13499,False
3695,13500,False
3696,13501,False
3697,13502,False
3698,13503,False
3699,13504,False
3700,13505,False
3701,13506,False
3702,13507,False
3703,13508,False
3704,13509,False
3705,13510,False
3707,13511,False
3708,13512,False
3709,13513,False
3710,13514,False
3711,13515,False
3712,13516,False
3713,13517,False
3714,13518,False
3716,13519,False
3717,13520,False
3718,13521,False
3719,13522,False
3720,13523,False
3721,13524,False
3722,13525,False
3723,13526,False
3724,13527,False
3727,13528,False
3728,13529,False
3729,13530,False
3730,13531,False
3732,13532,False
3733,13533,False
3734,13534,False
3735,13535,False
3736,13536,False
3737,13537,False
3738,13538,False
3739,13539,False
3740,13540,False
3741,13541,False
3742,13542,False
3743,13543,False
3745,13544,False
3746,13545,False
3747,13546,False
3748,13547,False
3749,13548,False
3750,13549,False
3751,13550,False
3752,13551,False
3753,13552,False
3754,13553,False
3755,13554,False
3756,13555,False
3757,13556,False
3758,13557,False
3759,13558,False
3760,13559,False
3761,13560,False
3762,13561,False
3763,13562,False
3764,13563,False
3765,13564,False
3766,13565,False
3767,13566,False
3768,13567,False
3769,13568,False
3770,13569,False
3771,13570,False
3772,13571,False
3773,13572,False
3774,13573,False
3775,13574,False
3776,13575,False
3777,13576,False
3779,13577,False
3780,13578,False
3781,13579,False
3782,13580,False
3783,13581,False
3784,13582,False
3785,13583,False
3786,13584,False
3787,13585,False
3788,13586,False
3789,13587,False
3790,13588,False
3791,13589,False
3792,13590,False
3793,13591,False
3794,13592,False
3795,13593,False
3796,13594,False
3797,13595,False
3798,13596,False
3799,13597,False
3800,13598,False
3801,13599,False
3802,13600,False
3803,13601,False
3804,13602,False
3805,13603,False
3806,13604,False
3807,13605,False
3808,13606,False
3811,13607,False
3812,13608,False
3813,13609,False
3814,13610,False
3815,13611,False
3816,13612,False
